Date,Currency ,Breakdown,Category,Who
2021/06/22,7201,AMAZON.CO.JP,特別費,th
2021/06/18,76868,ＡｍａｚｏｎＰａｙ提携サイト　　　　　,特別費,th
2021/06/29,1300,Ａｐｐｌｅ　ｉＴｕｎｅｓ　Ｓｔｏｒｅ　,固定費,th
2021/07/01,600,Ａｐｐｌｅ　ｉＴｕｎｅｓ　Ｓｔｏｒｅ　,特別費,h
2021/07/01,1480,Ａｐｐｌｅ　ｉＴｕｎｅｓ　Ｓｔｏｒｅ　,固定費,th
2021/06/28,1182,CRISP SALAD WORKS,食費,th
2021/06/24,448,ｄ払いＢ　ドトールコーヒー　　　　　　,食費,th
2021/06/29,224,ｄ払いＢ　ドトールコーヒー　　　　　　,食費,th
2021/07/13,224,ｄ払いＢ　ドトールコーヒー　　　　　　,食費,th
2021/07/13,1670,ｄ払いＢ　マイカリー食堂　　　　　　　,外食費,th
2021/07/10,517,ｄ払いＢ　ミスタードーナツ　　　　　　,外食費,th
2021/06/24,248,ｄ払いＢ　ローソン　　　　　　　　　　,食費,th
2021/06/26,399,ｄ払いＢ　ローソン　　　　　　　　　　,食費,th
2021/06/23,776,ｄ払いＢ　東京ミッドタウン　　　　　　,食費,th
2021/07/02,3790,ｄ払いＢ　東京ミッドタウン　　　　　　,特別費,h
2021/07/03,1080,ｄ払いＢ　東京ミッドタウン　　　　　　,食費,th
2021/07/09,2475,ｄ払いＢ　東京ミッドタウン　　　　　　,食費,th
2021/07/09,880,ｄ払いＢ　東京ミッドタウン　　　　　　,食費,th
2021/07/14,776,ｄ払いＢ　東京ミッドタウン　　　　　　,食費,th
2021/06/23,656,ｄ払いＢ　東急ストア　?東京都　目黒区,食費,th
2021/07/10,1412,ｄ払いＢ　東急ストア　?東京都　目黒区,食費,th
2021/06/30,4708,ＥＮＥＯＳ〔電気〕　東京都　千代田区　,母費,h
2021/06/25,3700,ＥＴＣ　東日本高速道路　関東支社　　　,特別費,th
2021/06/25,3700,ＥＴＣ　東日本高速道路　関東支社　　　,特別費,th
2021/06/27,850,ＥＴＣカード　発行手数料,特別費,th
2021/07/04,1697,ＩＫＥＡ原宿　?東京都　渋谷区　　　　,日用品,th
2021/06/02,3564,ＪＩＮＳオンラインショップ　東京都　千,特別費,h
2021/06/21,1980,Ｎｅｔｆｌｉｘ（同）　?東京都　港区　,固定費,th
2021/06/24,1100,ＮＴＴ東日本ご利用料金　　　　　　　　,光熱費,th
2021/06/29,2388,PAYPAL *EBAYJAPANHE,特別費,h
2021/06/30,1708,PAYPAL *KAMEREONINC,固定費,t
2021/07/13,15587,PAYPAL *SCANBJP,特別費,th
2021/06/17,1000,ｓｃｈｍａｔｚｍｓｂ田町店　東京都　港,外食費,t
2021/06/30,4510,Ｓｏ?ｎｅｔ　東京都　品川区　　　　　,母費,h
2021/06/22,16962,Ｓｕｉｃａ〔携帯決済〕　東京都　渋谷区,外食費,t
2021/06/19,5000,Ｓｕｉｃａ〔携帯決済〕　東京都　渋谷区,食費,th
2021/06/19,10000,Ｓｕｉｃａ〔携帯決済〕　東京都　渋谷区,交通費,h
2021/07/06,10000,Ｓｕｉｃａ〔携帯決済〕　東京都　渋谷区,特別費,h
2021/07/06,1050,ＴＯＨＯシネマズ日本橋［チケット］　東,娯楽費,h
2021/06/19,4403,ＵＱ　ｍｏｂｉｌｅ　ご利用料金　　　　,特別費,h
